sample_id,alignment_bam_array,alignment_bai_array
160418_E00338_0035_AHHNTYCCXX_ADM51A233,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/160418_E00338_0035_AHHNTYCCXX_ADM51A233.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/160418_E00338_0035_AHHNTYCCXX_ADM51A233.bam.bai']"
160421_E00336_0048_AHHNWKCCXX_ADM51A225,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/160421_E00336_0048_AHHNWKCCXX_ADM51A225.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/160421_E00336_0048_AHHNWKCCXX_ADM51A225.bam.bai']"
ERR3239334_NA12878.final,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/ERR3239334_NA12878.final.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/ERR3239334_NA12878.final.bam.bai']"
HG001-NA12878-pFDA.merged.sorted,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001-NA12878-pFDA.merged.sorted.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001-NA12878-pFDA.merged.sorted.bam.bai']"
HG001.NovaSeqX.S1.grch38_masked_v2,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S1.grch38_masked_v2.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S1.grch38_masked_v2.bam.bai']"
HG001.NovaSeqX.S10.grch38_masked_v2,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S10.grch38_masked_v2.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S10.grch38_masked_v2.bam.bai']"
HG001.NovaSeqX.S17.grch38_masked_v2,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S17.grch38_masked_v2.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S17.grch38_masked_v2.bam.bai']"
HG001.NovaSeqX.S18.grch38_masked_v2,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S18.grch38_masked_v2.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S18.grch38_masked_v2.bam.bai']"
HG001.NovaSeqX.S2.grch38_masked_v2,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S2.grch38_masked_v2.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S2.grch38_masked_v2.bam.bai']"
HG001.NovaSeqX.S24.grch38_masked_v2,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S24.grch38_masked_v2.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S24.grch38_masked_v2.bam.bai']"
HG001.NovaSeqX.S3.grch38_masked_v2,"['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S3.grch38_masked_v2.bam']","['https://storage.googleapis.com/brain-genomics/pichuan/share/pangenome-wgs-training-data/HG001.NovaSeqX.S3.grch38_masked_v2.bam.bai']"
